[2025-06-24 01:08:55] local.ERROR: Call to undefined method Laminas\Db\Sql\Select::all() {"userId":1,"exception":"[object] (Error(code: 0): Call to undefined method Laminas\\Db\\Sql\\Select::all() at C:\\xampp\\htdocs\\its-tni\\app\\V2\\Model\\SessionTable.php:68)
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">emotion_data</span>\": \"<span class=sf-dump-str title=\"177 characters\">[[&quot;neutral&quot;,&quot;85.10%&quot;],[&quot;happy&quot;,&quot;2.24%&quot;],[&quot;sad&quot;,&quot;7.62%&quot;],[&quot;angry&quot;,&quot;2.19%&quot;],[&quot;fearful&quot;,&quot;0.12%&quot;],[&quot;disgusted&quot;,&quot;0.24%&quot;],[&quot;surprised&quot;,&quot;2.49%&quot;],[&quot;yawning&quot;,&quot;0.92%&quot;],[&quot;sleepy&quot;,&quot;0.29%&quot;]]</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">highest_emotion</span>\": \"<span class=sf-dump-str title=\"7 characters\">neutral</span>\"
    +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">highest_percentage</span>\": <span class=sf-dump-num>85.1</span>
  </samp>}
</samp>]
</pre><script>Sfdump(\"sf-dump-314283055\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","categoryEmotions":"<pre class=sf-dump id=sf-dump-279094497 data-indent-pad=\"  \"><span class=sf-dump-note>array:1</span> [<samp data-depth=1 class=sf-dump-expanded>
  \"<span class=sf-dump-key>Visual</span>\" => <span class=sf-dump-note>array:2</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>emotion</span>\" => \"<span class=sf-dump-str title=\"7 characters\">neutral</span>\"
    \"<span class=sf-dump-key>percentage</span>\" => <span class=sf-dump-num>85.1</span>
  </samp>]
</samp>]
</pre><script>Sfdump(\"sf-dump-279094497\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","categoryScores":"<pre class=sf-dump id=sf-dump-1753443068 data-indent-pad=\"  \"><span class=sf-dump-note>array:1</span> [<samp data-depth=1 class=sf-dump-expanded>
  \"<span class=sf-dump-key>Visual</span>\" => <span class=sf-dump-num>85.0</span>
</samp>]
</pre><script>Sfdump(\"sf-dump-1753443068\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","nilai_sikap":"<pre class=sf-dump id=sf-dump-1858919754 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\Support\\Collection</span> {<a class=sf-dump-ref>#2308</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">items</span>: <span class=sf-dump-note>array:1</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => {<a class=sf-dump-ref>#2321</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">id</span>\": <span class=sf-dump-num>15</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>121</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">nilai_kreatif</span>\": <span class=sf-dump-num>1</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">nilai_tanggung_jawab</span>\": <span class=sf-dump-num>4</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">nilai_kerjasama</span>\": <span class=sf-dump-num>4</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">nilai_keaktifan</span>\": <span class=sf-dump-num>3</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">nilai_toleran</span>\": <span class=sf-dump-num>3</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">nilai_akhir</span>\": \"<span class=sf-dump-str title=\"5 characters\">60.00</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">created_at</span>\": \"<span class=sf-dump-str title=\"19 characters\">2025-06-24 02:33:30</span>\"
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">updated_at</span>\": \"<span class=sf-dump-str title=\"19 characters\">2025-06-24 02:33:30</span>\"
    </samp>}
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
</samp>}
</pre><script>Sfdump(\"sf-dump-1858919754\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","data":"<pre class=sf-dump id=sf-dump-1476066645 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\Support\\Collection</span> {<a class=sf-dump-ref>#2307</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">items</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
</samp>}
</pre><script>Sfdump(\"sf-dump-1476066645\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","data_ujian":"<pre class=sf-dump id=sf-dump-1906185652 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\Support\\Collection</span> {<a class=sf-dump-ref>#2312</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">items</span>: <span class=sf-dump-note>array:52</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => {<a class=sf-dump-ref>#2322</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>137</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>65.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>65.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>52.0</span>
    </samp>}
    <span class=sf-dump-index>1</span> => {<a class=sf-dump-ref>#2331</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>138</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>70.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>70.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>56.0</span>
    </samp>}
    <span class=sf-dump-index>2</span> => {<a class=sf-dump-ref>#2333</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>139</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>70.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>70.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>56.0</span>
    </samp>}
    <span class=sf-dump-index>3</span> => {<a class=sf-dump-ref>#2334</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>141</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>80.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>80.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>64.0</span>
    </samp>}
    <span class=sf-dump-index>4</span> => {<a class=sf-dump-ref>#2335</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>147</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>80.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>80.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>64.0</span>
    </samp>}
    <span class=sf-dump-index>5</span> => {<a class=sf-dump-ref>#2336</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>148</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>60.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>60.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>48.0</span>
    </samp>}
    <span class=sf-dump-index>6</span> => {<a class=sf-dump-ref>#2337</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>150</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>85.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>85.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>68.0</span>
    </samp>}
    <span class=sf-dump-index>7</span> => {<a class=sf-dump-ref>#2338</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>153</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>75.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>75.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>60.0</span>
    </samp>}
    <span class=sf-dump-index>8</span> => {<a class=sf-dump-ref>#2339</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>157</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>65.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>65.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>52.0</span>
    </samp>}
    <span class=sf-dump-index>9</span> => {<a class=sf-dump-ref>#2340</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>158</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>60.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>60.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>48.0</span>
    </samp>}
    <span class=sf-dump-index>10</span> => {<a class=sf-dump-ref>#2341</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>164</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>65.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>65.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>52.0</span>
    </samp>}
    <span class=sf-dump-index>11</span> => {<a class=sf-dump-ref>#2342</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>167</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>50.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>50.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>40.0</span>
    </samp>}
    <span class=sf-dump-index>12</span> => {<a class=sf-dump-ref>#2343</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>168</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>65.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>65.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>52.0</span>
    </samp>}
    <span class=sf-dump-index>13</span> => {<a class=sf-dump-ref>#2344</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>169</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>65.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>65.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>52.0</span>
    </samp>}
    <span class=sf-dump-index>14</span> => {<a class=sf-dump-ref>#2345</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>174</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>70.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>70.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>56.0</span>
    </samp>}
    <span class=sf-dump-index>15</span> => {<a class=sf-dump-ref>#2346</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>179</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>50.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>50.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>40.0</span>
    </samp>}
    <span class=sf-dump-index>16</span> => {<a class=sf-dump-ref>#2347</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>183</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>80.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>80.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>64.0</span>
    </samp>}
    <span class=sf-dump-index>17</span> => {<a class=sf-dump-ref>#2348</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>184</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>60.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>60.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>48.0</span>
    </samp>}
    <span class=sf-dump-index>18</span> => {<a class=sf-dump-ref>#2349</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>187</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>75.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>75.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>60.0</span>
    </samp>}
    <span class=sf-dump-index>19</span> => {<a class=sf-dump-ref>#2350</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>188</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>80.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>80.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>64.0</span>
    </samp>}
    <span class=sf-dump-index>20</span> => {<a class=sf-dump-ref>#2351</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>191</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>70.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>70.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>56.0</span>
    </samp>}
    <span class=sf-dump-index>21</span> => {<a class=sf-dump-ref>#2352</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>199</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>75.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>75.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bobot_80_persen</span>\": <span class=sf-dump-num>60.0</span>
    </samp>}
    <span class=sf-dump-index>22</span> => {<a class=sf-dump-ref>#2353</a><samp data-depth=3 class=sf-dump-compact>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">student_id</span>\": <span class=sf-dump-num>203</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">total_nilai</span>\": <span class=sf-dump-num>75.0</span>
      +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">rata_rata</span>\": <span class=sf-dump-num>75.0</span>
